lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiPublicAPI.m8a3bfecf5832b841^008c0bd05832b841^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiPublicAPI.m0000000000000000^4240"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunnyCamera_Prefix-gabpigfxyobmcbdcqjconxfuxltx/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiPublicAPI.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiPublicAPI.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiPublicAPI.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiPublicAPI.o36"B0EEC450-563E-424A-B3F6-E3E996CE7064-

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRect.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405952689.884566
e405952690.043470
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRect.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRect.me1b2e2b15832b841^ad680bb25832b841^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRect.m0000000000000000^4210"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunnyCamera_Prefix-gabpigfxyobmcbdcqjconxfuxltx/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRect.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRect.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRect.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRect.o36"FF3AC41C-4EF1-42D7-8084-A2636109A6C2-

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRootViewController.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405952717.293027
e405952717.806754
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRootViewController.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRootViewController.m88464bcd5832b841^cdafcecd5832b841^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRootViewController.m0000000000000000^4294"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunnyCamera_Prefix-gabpigfxyobmcbdcqjconxfuxltx/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRootViewController.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRootViewController.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRootViewController.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiRootViewController.o36"3BF08546-2DFF-4316-8CC5-DCCBFB17804A-

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiStreamProxy.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405952723.010614
e405952724.051253
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiStreamProxy.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiStreamProxy.m362303d35832b841^26340dd45832b841^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiStreamProxy.m0000000000000000^4252"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunnyCamera_Prefix-gabpigfxyobmcbdcqjconxfuxltx/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiStreamProxy.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiStreamProxy.o36"88772115-6DB5-4386-BC7A-8F1CB776B0C4-

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiStylesheet.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405952719.701974
e405952719.796534
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiStylesheet.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
