lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiColor.ma9671d8e2519b841^8db53b8e2519b841^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiColor.m0000000000000000^4216"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunnyCamera_Prefix-gabpigfxyobmcbdcqjconxfuxltx/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiColor.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiColor.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiColor.o36"C58A228D-EC77-495B-AEF8-14DFC38128D4-

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiComplexValue.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404301198.025861
e404301198.111941
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiComplexValue.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiComplexValue.mefe1068e2519b841^c6a71c8e2519b841^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiComplexValue.m0000000000000000^4258"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunnyCamera_Prefix-gabpigfxyobmcbdcqjconxfuxltx/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiComplexValue.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiComplexValue.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiComplexValue.o36"F791E1DA-F98C-485D-80AE-7C2C676B4720-

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiConsole.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404301217.609397
e404301217.719056
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiConsole.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiConsole.mcc419ca12519b841^e012b8a12519b841^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiConsole.m0000000000000000^4228"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunnyCamera_Prefix-gabpigfxyobmcbdcqjconxfuxltx/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiConsole.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiConsole.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiConsole.o36"629304FF-238C-4F35-B115-AF902E14304D-

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiContactsGroup.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404301210.019377
e404301210.318773
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiContactsGroup.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiContactsGroup.m5aa0059a2519b841^56b8519a2519b841^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiContactsGroup.m0000000000000000^4264"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunnyCamera_Prefix-gabpigfxyobmcbdcqjconxfuxltx/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiContactsGroup.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiContactsGroup.o36"FF2F64AB-A506-4976-833E-4FE817E70720-

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiContactsPerson.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404301197.863801
e404301198.282840
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiContactsPerson.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
